x,y
65.06,140.50
68.29,128.16
65.16,115.78
77.08,144.62
80.58,148.61
69.14,116.53
65.57,114.91
82.72,137.98
83.65,124.22
79.38,144.31
78.26,132.38
87.08,145.27
94.45,147.08
92.35,164.15
29.71,80.37
4.60,55.88
93.22,160.01
41.28,104.89
70.80,148.31
65.29,130.26
99.15,171.42
3.63,57.34
24.39,60.47
5.30,63.83
83.72,129.70
7.17,54.62
2.55,51.94
81.91,149.27
65.84,125.98
52.85,102.69
53.55,111.53
68.67,133.94
71.18,133.57
31.95,72.01
68.73,111.86
72.26,120.95
69.11,100.24
57.60,107.51
93.09,163.24
97.86,152.47
76.21,142.09
57.24,122.45
54.07,109.88
83.78,140.43
24.99,76.38
51.46,97.96
73.46,126.86
84.30,126.29
12.04,47.93
6.50,54.26
33.87,73.33
79.90,149.55
25.17,81.80
37.22,79.55
38.65,89.41
39.91,100.49
76.60,157.45
18.16,60.40
65.87,126.29
71.88,112.63
70.80,116.68
80.05,135.15
71.60,130.84
92.36,182.25
81.46,133.35
47.37,82.88
78.32,140.80
35.59,84.76
98.55,159.78
69.63,136.22
6.85,31.94
68.92,135.57
39.62,75.64
45.22,95.17
56.10,113.68
33.40,90.58
51.25,113.20
31.87,71.31
91.54,174.46
34.49,91.73
49.83,102.67
16.86,48.98
30.06,88.34
98.04,196.30
31.25,86.63
38.39,91.43
36.81,90.52
29.41,87.37
30.49,84.56
23.21,74.83
86.64,149.79
98.24,187.36
44.74,80.44
89.56,162.75
88.07,155.61
65.31,139.57
5.98,36.29
85.06,153.94
32.95,79.00
43.81,101.89
62.22,111.47
18.81,50.86
65.82,113.31
34.13,68.03
28.85,70.54
71.38,141.34
35.08,81.06
41.36,109.69
40.12,76.78
77.54,133.76
50.18,106.00
69.88,128.59
85.04,147.04
66.82,128.00
4.62,65.65
78.07,145.26
33.81,86.56
30.94,86.44
78.63,158.12
30.00,94.75
68.43,134.65
66.31,122.03
72.19,140.43
43.52,112.56
58.36,129.89
63.49,109.82
72.93,140.32
0.91,32.13
92.36,166.03
58.59,132.02
19.62,65.12
73.70,127.87
7.10,49.29
96.54,188.39
11.72,29.18
85.16,146.33
86.71,149.72
82.62,137.78
0.54,36.93
43.02,101.71
56.52,96.81
83.48,141.45
87.95,150.02
41.46,79.96
14.22,41.84
6.09,45.81
70.28,124.44
70.57,126.73
21.65,60.07
55.38,112.19
1.10,46.57
99.19,175.35
20.13,74.04
36.30,79.86
15.00,64.84
55.51,111.39
39.08,81.62
26.40,52.68
68.19,136.41
15.15,66.96
10.81,41.02
45.70,113.27
42.56,109.98
